					"s2": "23.4596",
					"s3": "33.6045",
					"fuel": "0.569",
					"lapTime": "86.7051"
				},
				{
					"num": "9",
					"estimatedTime": "901.6178",
					"s1": "29.8182",
					"s2": "23.1782",
					"s3": "33.6098",
					"fuel": "0.545",
					"lapTime": "86.6062"
				},
				{
					"num": "10",
					"estimatedTime": "988.2240",
					"s1": "29.7876",
					"s2": "23.0681",
					"s3": "34.0847",
					"fuel": "0.525",
					"lapTime": "86.9404"
				},
				{
					"num": "11",
					"estimatedTime": "1075.1644",
					"s1": "30.5866",
					"s2": "23.1066",
					"s3": "33.6690",
					"fuel": "0.502",
					"lapTime": "87.3623"
				},
				{
					"num": "12",
					"estimatedTime": "1162.5267",
					"s1": "30.1354",
					"s2": "23.8722",
					"s3": "34.5550",
					"fuel": "0.478",
					"lapTime": "88.5626"
				},
				{
					"num": "13",
					"estimatedTime": "1251.0894",
					"s1": "30.5533",
					"s2": "23.3843",
					"s3": "33.9238",
					"fuel": "0.459",
					"lapTime": "87.8614"
				},
				{
					"num": "14",
					"estimatedTime": "1338.9508",
					"s1": "30.1936",
					"s2": "23.2016",
					"s3": "34.0866",
					"fuel": "0.435",
					"lapTime": "87.4818"
				},
				{
					"num": "15",
					"estimatedTime": "1426.4326",
					"s1": "30.5686",
					"s2": "23.2012",
					"s3": "49.4699",
					"fuel": "0.416",
					"pit": "1",
					"lapTime": "103.2397"
				},
				{
					"num": "16",
					"estimatedTime": "1529.6724",
					"s1": "35.4657",
					"s2": "23.1331",
					"s3": "33.9415",
					"fuel": "0.392",
					"lapTime": "92.5403"
				},
				{
					"num": "17",
					"estimatedTime": "1622.2126",
					"s1": "30.0567",
					"s2": "23.7163",
					"s3": "33.9243",
					"fuel": "0.369",
					"lapTime": "87.6973"
				},
				{
					"num": "18",
					"estimatedTime": "1709.9100",
					"s1": "30.3645",
					"s2": "23.0436",
					"s3": "34.3430",
					"fuel": "0.349",
					"lapTime": "87.7511"
				},
				{
					"num": "19",
					"estimatedTime": "1797.6611",
					"s1": "30.8344",
					"s2": "23.2634",
					"s3": "34.5064",
					"fuel": "0.325",
					"lapTime": "88.6042"
				},
				{
					"num": "20",
					"estimatedTime": "1886.2654",
					"s1": "30.5886",
					"s2": "24.1807",
					"s3": "36.1621",
					"fuel": "0.302",
					"lapTime": "90.9314"
				},
				{
					"num": "21",
					"estimatedTime": "1977.1968",
					"s1": "31.3444",
					"s2": "23.8435",
					"s3": "34.8543",
					"fuel": "0.282",
					"lapTime": "90.0423"
				},
				{
					"num": "22",
					"estimatedTime": "2067.2390",
					"s1": "31.7531",
					"s2": "23.4790",
					"s3": "35.6089",
					"fuel": "0.259",
					"lapTime": "90.8410"
				},
				{
					"num": "23",
					"estimatedTime": "2158.0801",
					"s1": "30.8412",
					"s2": "24.2212",
					"s3": "34.4878",
					"fuel": "0.235",
					"lapTime": "89.5502"
				},
				{
					"num": "24",
					"estimatedTime": "2247.6304",
					"s1": "42.0421",
					"s2": "23.7057",
					"s3": "33.9222",
					"fuel": "0.216",
					"lapTime": "99.6700"
				},
				{
					"num": "25",
					"estimatedTime": "2347.3003",
					"s1": "30.0215",
					"s2": "23.5685",
					"s3": "34.2332",
					"fuel": "0.192",
					"lapTime": "87.8232"
				},
				{
					"num": "26",
					"estimatedTime": "2435.1235",
					"s1": "30.4907",
					"s2": "23.1855",
					"s3": "34.1370",
					"fuel": "0.169",
					"lapTime": "87.8132"
				},
				{
					"num": "27",
					"estimatedTime": "2522.9368",
					"s1": "30.0609",
					"s2": "24.0846",
					"s3": "34.1405",
					"fuel": "0.149",
					"lapTime": "88.2860"
				},
				{
					"num": "28",
					"estimatedTime": "2611.2229",
					"s1": "30.4112",
					"s2": "23.4522",
					"s3": "34.9394",
					"fuel": "0.125",
					"lapTime": "88.8027"
				},
				{
					"num": "29",
					"estimatedTime": "2700.0256",
					"s1": "30.2124",
					"s2": "23.2171",
					"s3": "35.6232",
					"fuel": "0.106",
					"lapTime": "89.0527"
				}
			],
			"name": "Maksim Rakickij",
			"carNumber": "69",
			"carClass": "F1",
			"teamName": "Force India Mercedes",
			"isPlayer": "1",
			"gridPosition": "12",
			"finishPosition": "3",
			"earnedPoints": "15",
			"bestLapTime": "86.6062",
			"finishTime": "2598.1924",
			"completedLaps": "29",
			"numOfPitstops": "1",
			"finishStatus": "Finished Normally"
		},
		{
			"lapByLap": [
				{
					"num": "1",
					"estimatedTime": "190.8861",
					"s1": "38.0994",
					"s2": "24.1841",
					"s3": "33.8569",
					"fuel": "0.651",
					"lapTime": "96.1403"
				},
				{
					"num": "2",
					"estimatedTime": "287.0264",
					"s1": "30.2463",
					"s2": "23.2107",
					"s3": "33.7204",
					"fuel": "0.627",
					"lapTime": "87.1775"
				},
				{
					"num": "3",
					"estimatedTime": "374.2039",
					"s1": "29.8141",
					"s2": "23.5210",
					"s3": "33.6079",
					"fuel": "0.604",
					"lapTime": "86.9430"
				},
				{
					"num": "4",
					"estimatedTime": "461.1469",
					"s1": "29.9150",
					"s2": "23.1389",
					"s3": "34.2457",
					"fuel": "0.584",
					"lapTime": "87.2997"
				},
				{
					"num": "5",
					"estimatedTime": "548.4465",
					"s1": "30.0406",
					"s2": "23.8963",
					"s3": "34.4029",
					"fuel": "0.561",
					"lapTime": "88.3398"
				},
				{
					"num": "6",
					"estimatedTime": "636.7863",
					"s1": "29.9667",
					"s2": "23.4752",
					"s3": "33.6199",
					"fuel": "0.537",
					"lapTime": "87.0618"
				},
				{
					"num": "7",
					"estimatedTime": "723.8481",
					"s1": "30.0001",
					"s2": "23.4303",
					"s3": "33.8403",
					"fuel": "0.514",
					"lapTime": "87.2707"
				},
				{
					"num": "8",
					"estimatedTime": "811.1188",
					"s1": "30.1208",
					"s2": "23.3789",
					"s3": "33.5793",
					"fuel": "0.494",
					"lapTime": "87.0790"
				},
				{
					"num": "9",
					"estimatedTime": "898.1978",
					"s1": "29.8051",
					"s2": "23.1323",
					"s3": "34.1271",
					"fuel": "0.471",
					"lapTime": "87.0645"
				},
				{
					"num": "10",
					"estimatedTime": "985.2622",
					"s1": "30.0963",
					"s2": "23.2347",
					"s3": "35.2330",
					"fuel": "0.447",
					"lapTime": "88.5640"
				},
				{
					"num": "11",
					"estimatedTime": "1073.8262",
					"s1": "29.7288",
					"s2": "23.2045",
					"s3": "33.7326",
					"fuel": "0.424",
					"lapTime": "86.6658"
				},
				{
					"num": "12",
					"estimatedTime": "1160.4919",
					"s1": "29.8671",
					"s2": "23.5754",
					"s3": "33.9861",
					"fuel": "0.404",
					"lapTime": "87.4286"
				},
				{
					"num": "13",
					"estimatedTime": "1247.9205",
					"s1": "30.0819",
					"s2": "23.2019",
					"s3": "33.8274",
					"fuel": "0.380",
					"lapTime": "87.1113"
				},
				{
					"num": "14",
					"estimatedTime": "1335.0319",
					"s1": "30.0238",
					"s2": "23.3181",
					"s3": "33.7193",
					"fuel": "0.357",
					"lapTime": "87.0612"
				},
				{
					"num": "15",
					"estimatedTime": "1422.0931",
					"s1": "30.1612",
					"s2": "23.2176",
					"s3": "34.1664",
					"fuel": "0.337",
					"lapTime": "87.5452"
				},
				{
					"num": "16",
					"estimatedTime": "1509.6383",
					"s1": "29.9765",
					"s2": "23.4640",
					"s3": "33.6088",
					"fuel": "0.314",
					"lapTime": "87.0493"
				},
				{
					"num": "17",
					"estimatedTime": "1596.6876",
					"s1": "30.0833",
					"s2": "23.3688",
					"s3": "33.8970",
					"fuel": "0.290",
					"lapTime": "87.3491"
				},
				{
					"num": "18",
					"estimatedTime": "1684.0367",
					"s1": "30.1049",
					"s2": "23.2467",
					"s3": "33.6480",
					"fuel": "0.271",
					"lapTime": "86.9996"
				},
				{
					"num": "19",
					"estimatedTime": "1771.0363",
					"s1": "30.5110",
					"s2": "23.4960",
					"s3": "33.7568",
					"fuel": "0.247",
					"lapTime": "87.7639"
				},
				{
					"num": "20",
					"estimatedTime": "1858.8002",
					"s1": "29.9569",
					"s2": "23.4029",
					"s3": "49.5179",
					"fuel": "0.224",
					"pit": "1",
					"lapTime": "102.8776"
				},
				{
					"num": "21",
					"estimatedTime": "1961.6777",
					"s1": "35.8834",
					"s2": "23.3403",
					"s3": "33.6236",
					"fuel": "0.204",
					"lapTime": "92.8473"
				},
				{
					"num": "22",
					"estimatedTime": "2054.5251",
					"s1": "30.0005",
					"s2": "23.0543",
					"s3": "33.5523",
					"fuel": "0.180",
					"lapTime": "86.6070"
				},
				{
					"num": "23",
					"estimatedTime": "2141.1321",
					"s1": "30.1293",
					"s2": "23.2136",
					"s3": "33.7892",
					"fuel": "0.157",
					"lapTime": "87.1321"
				},
				{
					"num": "24",
					"estimatedTime": "2228.2642",
					"s1": "29.8548",
					"s2": "23.4432",
					"s3": "34.1918",
					"fuel": "0.137",
					"lapTime": "87.4898"
				},
				{
					"num": "25",
					"estimatedTime": "2315.7539",
					"s1": "30.6135",
					"s2": "23.5518",
					"s3": "34.0611",
					"fuel": "0.118",
					"lapTime": "88.2265"
				},
				{
					"num": "26",
					"estimatedTime": "2403.9805",
					"s1": "30.4159",
					"s2": "23.5068",
					"s3": "34.4496",
					"fuel": "0.098",
					"lapTime": "88.3723"
				},
				{
					"num": "27",
					"estimatedTime": "2492.3528",
					"s1": "30.7790",
					"s2": "24.3265",
					"s3": "34.4647",
					"fuel": "0.078",
					"lapTime": "89.5702"
				},
				{
					"num": "28",
					"estimatedTime": "2581.9231",
					"s1": "31.5238",
					"s2": "24.0684",
					"s3": "34.0464",
					"fuel": "0.059",
					"lapTime": "89.6386"
				},
				{
					"num": "29",
					"estimatedTime": "2671.5618",
					"s1": "30.3493",
					"s2": "23.7373",
					"s3": "35.9065",
					"fuel": "0.043",
					"lapTime": "89.9931"
				}
			],
			"name": "Nick Stepanenko",
			"carNumber": "04",
			"carClass": "F1",
			"teamName": "Williams Mercedes",
			"isPlayer": "1",
			"gridPosition": "6",
			"finishPosition": "1",
			"earnedPoints": "25",
			"bestLapTime": "86.6070",
			"finishTime": "2570.6689",
			"completedLaps": "29",
			"numOfPitstops": "1",
			"finishStatus": "Finished Normally"
		},
		{
			"lapByLap": [
				{
					"num": "1",
					"estimatedTime": "190.8861",
					"s1": "38.4110",
					"s2": "24.1067",
					"s3": "34.3313",
					"fuel": "0.769",
					"lapTime": "96.8490"
				},
				{
					"num": "2",
					"estimatedTime": "287.7351",
					"s1": "45.2296",
					"s2": "23.8071",
					"s3": "34.5740",
					"fuel": "0.745",
					"lapTime": "103.6108"
				},
				{
					"num": "3",
					"estimatedTime": "391.3458",
					"s1": "31.2149",
					"s2": "23.6787",
					"s3": "33.7073",
					"fuel": "0.725",
					"lapTime": "88.6009"
				},
				{
					"num": "4",
					"estimatedTime": "479.9467",
					"s1": "30.2474",
					"s2": "23.0848",
					"s3": "33.8703",
					"fuel": "0.702",
					"lapTime": "87.2025"
				},
				{
					"num": "5",
					"estimatedTime": "567.1493",
					"s1": "30.0275",
					"s2": "23.6127",
					"s3": "33.5529",
					"fuel": "0.678",
					"lapTime": "87.1931"
				},
				{
					"num": "6",
					"estimatedTime": "654.3424",
					"s1": "30.0845",
					"s2": "23.4334",
					"s3": "35.9968",
					"fuel": "0.659",
					"lapTime": "89.5146"
				},
				{
					"num": "7",
					"estimatedTime": "743.8571",
					"s1": "30.6371",
					"s2": "24.2113",
					"s3": "34.4837",
					"fuel": "0.635",
					"lapTime": "89.3322"
				},
				{
					"num": "8",
					"estimatedTime": "833.1892",
					"s1": "30.1996",
					"s2": "23.1967",
					"s3": "34.4281",
					"fuel": "0.612",
					"lapTime": "87.8244"
				},
				{
					"num": "9",
					"estimatedTime": "921.0137",
					"s1": "30.4039",
					"s2": "23.2818",
					"s3": "34.9547",
					"fuel": "0.592",
					"lapTime": "88.6405"
				},
				{
					"num": "10",
					"estimatedTime": "1009.6542",
					"s1": "30.7069",
					"s2": "23.5464",
					"s3": "34.3386",
					"fuel": "0.569",
					"lapTime": "88.5919"
				},
				{
					"num": "11",
					"estimatedTime": "1098.2461",
					"s1": "30.2555",
					"s2": "23.2757",
					"s3": "39.1779",
					"fuel": "0.545",
					"lapTime": "92.7091"
				},
				{
					"num": "12",
					"estimatedTime": "1190.9552",
					"s1": "30.7923",
					"s2": "24.1053",
					"s3": "34.6623",
					"fuel": "0.525",
					"lapTime": "89.5599"
				},
				{
					"num": "13",
					"estimatedTime": "1280.5151",
					"s1": "30.1635",
					"s2": "23.4435",
					"s3": "34.3856",
					"fuel": "0.502",
					"lapTime": "87.9925"
				},
				{
					"num": "14",
					"estimatedTime": "1368.5077",
					"s1": "30.2749",
					"s2": "23.8388",
					"s3": "34.2371",
					"fuel": "0.478",
					"lapTime": "88.3507"
				},
				{
					"num": "15",
					"estimatedTime": "1456.8584",
					"s1": "30.7002",
					"s2": "23.4550",
					"s3": "49.7509",
					"fuel": "0.459",
					"lapTime": "103.9061"
				},
				{
					"num": "16",
					"estimatedTime": "1560.7645",
					"s1": "35.3203",
					"s2": "24.3991",
					"s3": "34.1581",
					"fuel": "0.435",
					"lapTime": "93.8774"
				},
				{
					"num": "17",
					"estimatedTime": "1654.6420",
					"s1": "30.9214",
					"s2": "23.4690",
					"s3": "34.5210",
					"fuel": "0.416",
					"lapTime": "88.9114"
				},
				{
					"num": "18",
					"estimatedTime": "1743.5533",
					"s1": "30.6271",
					"s2": "23.5856",
					"s3": "35.3212",
					"fuel": "0.392",
					"lapTime": "89.5340"
				},
				{
					"num": "19",
					"estimatedTime": "1833.0873",
					"s1": "30.3110",
					"s2": "23.3094",
					"s3": "34.7717",
					"fuel": "0.369",
					"lapTime": "88.3920"
				},
				{
					"num": "20",
					"estimatedTime": "1921.4794",
					"s1": "31.1771",
					"s2": "23.5537",
					"s3": "34.1770",
					"fuel": "0.349",
					"lapTime": "88.9078"
				},
				{
					"num": "21",
					"estimatedTime": "2010.3871",
					"s1": "31.3391",
					"s2": "23.3973",
					"s3": "33.8755",
					"fuel": "0.325",
					"lapTime": "88.6119"
				},
				{
					"num": "22",
					"estimatedTime": "2098.9990",
					"s1": "30.1325",
					"s2": "23.9963",
					"s3": "34.2030",
					"fuel": "0.302",
					"lapTime": "88.3318"
				},
				{
					"num": "23",
					"estimatedTime": "2187.3308",
					"s1": "30.5091",
					"s2": "23.2784",
					"s3": "34.6542",
					"fuel": "0.282",
					"lapTime": "88.4416"
				},
				{
					"num": "24",
					"estimatedTime": "2275.7725",
					"s1": "31.7396",
					"s2": "23.8252",
					"s3": "36.4901",
					"fuel": "0.259",
					"lapTime": "92.0549"
				},
				{
					"num": "25",
					"estimatedTime": "2367.8274",
					"s1": "31.9222",
					"s2": "23.4849",
					"s3": "34.7845",
					"fuel": "0.235",
					"lapTime": "90.1915"
				},
				{
					"num": "26",
					"estimatedTime": "2458.0190",
					"s1": "30.4596",
					"s2": "23.6850",
					"s3": "34.4698",
					"fuel": "0.216",
					"lapTime": "88.6144"
				},
				{
					"num": "27",
					"estimatedTime": "2546.6333",
					"s1": "30.6161",
					"s2": "23.4209",
					"s3": "34.6333",
					"fuel": "0.192",
					"lapTime": "88.6703"
				},
				{
					"num": "28",
					"estimatedTime": "2635.3037",
					"s1": "30.6583",
					"s2": "24.0386",
					"s3": "34.9089",
					"fuel": "0.173",
					"lapTime": "89.6058"
				},
				{
					"num": "29",
					"estimatedTime": "2724.9094",
					"s1": "30.5815",
					"s2": "25.0968",
					"s3": "34.8425",
					"fuel": "0.149",
					"lapTime": "90.5208"
				}
			],
			"name": "Alex AlihanoV",
			"carNumber": "27",
			"carClass": "F1",
			"teamName": "McLaren Honda",
			"isPlayer": "1",
			"gridPosition": "8",
			"finishPosition": "6",
			"earnedPoints": "8",
			"bestLapTime": "87.1931",
			"finishTime": "2624.5442",
			"completedLaps": "29",
			"numOfPitstops": "1",
			"finishStatus": "Finished Normally"
		},
		{
			"lapByLap": [
				{
					"num": "1",
					"estimatedTime": "190.8861",
					"s1": "41.1022",
					"s2": "25.1529",
					"s3": "35.6222",
					"fuel": "0.718",
					"lapTime": "101.8774"
				},
				{
					"num": "2",
					"estimatedTime": "292.7635",
					"s1": "31.7933",
					"s2": "24.6342",
					"s3": "34.5793",
					"fuel": "0.694",
					"lapTime": "91.0069"
				},
				{
					"num": "3",
					"estimatedTime": "383.7703",
					"s1": "31.0115",
					"s2": "24.0626",
					"s3": "34.3433",
					"fuel": "0.671",
					"lapTime": "89.4174"
				},
				{
					"num": "4",
					"estimatedTime": "473.1877",
					"s1": "30.6984",
					"s2": "24.0095",
					"s3": "34.7237",
					"fuel": "0.651",
					"lapTime": "89.4316"
				},
				{
					"num": "5",
					"estimatedTime": "562.6193",
					"s1": "31.1779",
					"s2": "24.3339",
					"s3": "34.4413",
					"fuel": "0.627",
					"lapTime": "89.9532"
				},
				{
					"num": "6",
					"estimatedTime": "652.5725",
					"s1": "30.8082",
					"s2": "24.1018",
					"s3": "36.1927",
					"fuel": "0.608",
					"lapTime": "91.1028"
				},
				{
					"num": "7",
					"estimatedTime": "743.6753",
					"s1": "31.5279",
					"s2": "23.9779",
					"s3": "34.7066",
					"fuel": "0.584",
					"lapTime": "90.2125"
				},
				{
					"num": "8",
					"estimatedTime": "833.8878",
					"s1": "30.6586",
					"s2": "24.2773",
					"s3": "34.8483",
					"fuel": "0.561",
					"lapTime": "89.7842"
				},
				{
					"num": "9",
					"estimatedTime": "923.6719",
					"s1": "31.9471",
					"s2": "24.1563",
					"s3": "34.4163",
					"fuel": "0.541",
					"lapTime": "90.5198"
				},
				{
					"num": "10",
					"estimatedTime": "1014.1917",
					"s1": "30.8253",
					"s2": "23.7221",
					"s3": "34.7334",
					"fuel": "0.518",
					"lapTime": "89.2807"
				},
				{
					"num": "11",
					"estimatedTime": "1103.4724",
					"s1": "30.9887",
					"s2": "24.4801",
					"s3": "34.8798",
					"fuel": "0.498",
					"lapTime": "90.3485"
				},
				{
					"num": "12",
					"estimatedTime": "1193.8209",
					"s1": "30.5926",
					"s2": "23.8385",
					"s3": "35.0602",
					"fuel": "0.475",
					"lapTime": "89.4913"
				},
				{
					"num": "13",
					"estimatedTime": "1283.3123",
					"s1": "30.8938",
					"s2": "25.0072",
					"s3": "34.8272",
					"fuel": "0.451",
					"lapTime": "90.7282"
				},
				{
					"num": "14",
					"estimatedTime": "1374.0404",
					"s1": "30.9014",
					"s2": "23.7268",
					"s3": "35.1241",
					"fuel": "0.431",
					"lapTime": "89.7523"
				},
				{
					"num": "15",
					"estimatedTime": "1463.7927",
					"s1": "31.4434",
					"s2": "24.0791",
					"s3": "34.5157",
					"fuel": "0.408",
					"lapTime": "90.0382"
				},
				{
					"num": "16",
					"estimatedTime": "1553.8309",
					"s1": "30.7420",
					"s2": "23.9429",
					"s3": "35.0879",
					"fuel": "0.388",
					"lapTime": "89.7727"
				},
				{
					"num": "17",
					"estimatedTime": "1643.6036",
					"s1": "31.1364",
					"s2": "23.7230",
					"s3": "51.5231",
					"fuel": "0.369",
					"pit": "1",
					"lapTime": "106.3825"
				},
				{
					"num": "18",
					"estimatedTime": "1749.9861",
					"s1": "35.2619",
					"s2": "23.4131",
					"s3": "34.1433",
					"fuel": "0.345",
					"lapTime": "92.8183"
				},
				{
					"num": "19",
					"estimatedTime": "1842.8044",
					"s1": "30.9098",
					"s2": "23.4289",
					"s3": "33.6150",
					"fuel": "0.322",
					"lapTime": "87.9536"
				},
				{
					"num": "20",
					"estimatedTime": "1930.7581",
					"s1": "29.9462",
					"s2": "23.6640",
					"s3": "34.4034",
					"fuel": "0.302",
					"lapTime": "88.0135"
				},
				{
					"num": "21",
					"estimatedTime": "2018.7716",
					"s1": "29.9914",
					"s2": "23.2841",
					"s3": "34.0929",
					"fuel": "0.278",
					"lapTime": "87.3683"
				},
				{
					"num": "22",
					"estimatedTime": "2106.1399",
					"s1": "30.6962",
					"s2": "23.4278",
					"s3": "33.5645",
					"fuel": "0.259",
					"lapTime": "87.6885"
				},
				{
					"num": "23",
					"estimatedTime": "2193.8284",
					"s1": "30.0497",
					"s2": "23.6713",
					"s3": "34.1448",
					"fuel": "0.235",
					"lapTime": "87.8659"
				},
				{
					"num": "24",
					"estimatedTime": "2281.6943",
					"s1": "30.2702",
					"s2": "23.2860",
					"s3": "43.2295",
					"fuel": "0.212",
					"lapTime": "96.7857"
				},
				{
					"num": "25",
					"estimatedTime": "2378.4800",
					"s1": "30.9944",
					"s2": "23.7206",
					"s3": "34.8549",
					"fuel": "0.192",
					"lapTime": "89.5699"
				},
				{
					"num": "26",
					"estimatedTime": "2468.0498",
					"s1": "31.0689",
					"s2": "50.9708",
					"s3": "62.6986",
					"fuel": "0.173",
					"pit": "1",
					"lapTime": "144.7383"
				},
				{
					"num": "27",
					"estimatedTime": "2612.7881",
					"s1": "35.6071",
					"s2": "23.6409",
					"s3": "34.3296",
					"fuel": "0.149",
					"lapTime": "93.5776"
				},
				{
					"num": "28",
					"estimatedTime": "2706.3657",
					"s1": "30.4053",
					"s2": "23.4704",
					"s3": "33.7897",
					"fuel": "0.129",
					"lapTime": "87.6655"
				}
			],
			"name": "Alexey Kutsak",
			"carNumber": "98",
			"carClass": "F1",
			"teamName": "Mercedes",
			"isPlayer": "1",
			"gridPosition": "13",
			"finishPosition": "10",
			"earnedPoints": "1",
			"bestLapTime": "87.3683",
			"finishTime": "2603.1453",
			"completedLaps": "28",
			"numOfPitstops": "2",
			"finishStatus": "Finished Normally"
		},
		{
			"lapByLap": [
				{
					"num": "1",
					"estimatedTime": "190.8861",
					"s1": "39.2038",
					"s2": "24.4384",
					"s3": "34.8151",
					"fuel": "0.714",
					"lapTime": "98.4573"
				},
				{
					"num": "2",
					"estimatedTime": "289.3434",
					"s1": "69.5438",
					"s2": "39.6341",
					"s3": "79.1831",
					"fuel": "0.702",
					"pit": "1",
					"lapTime": "188.3611"
				},
				{
					"num": "3",
					"estimatedTime": "477.7044",
					"s1": "36.1049",
					"s2": "23.8215",
					"s3": "33.7839",
					"fuel": "0.678",
					"lapTime": "93.7103"
				},
				{
					"num": "4",
					"estimatedTime": "571.4147",
					"s1": "30.0550",
					"s2": "23.2996",
					"s3": "34.0824",
					"fuel": "0.659",
					"lapTime": "87.4369"
				},
				{
					"num": "5",
					"estimatedTime": "658.8517",
					"s1": "30.9807",
					"s2": "23.3991",
					"s3": "34.0444",
					"fuel": "0.635",
					"lapTime": "88.4242"
				},
				{
					"num": "6",
					"estimatedTime": "747.2759",
					"s1": "30.2132",
					"s2": "24.6219",
					"s3": "33.6578",
					"fuel": "0.616",
					"lapTime": "88.4930"
				},
				{
					"num": "7",
					"estimatedTime": "835.7689",
					"s1": "30.0810",
					"s2": "23.4739",
					"s3": "34.5482",
					"fuel": "0.592",
					"lapTime": "88.1032"
				},
				{
					"num": "8",
					"estimatedTime": "923.8721",
					"s1": "31.3825",
					"s2": "23.3496",
					"s3": "73.1429",
					"fuel": "0.573",
					"pit": "1",
					"lapTime": "127.8750"
				},
				{
					"num": "9",
					"estimatedTime": "1051.7472",
					"s1": "35.9786",
					"s2": "23.7770",
					"s3": "34.8100",
					"fuel": "0.553",
					"lapTime": "94.5655"
				},
				{
					"num": "10",
					"estimatedTime": "1146.3127",
					"s1": "31.1947",
					"s2": "23.8056",
					"s3": "34.7039",
					"fuel": "0.529",
					"lapTime": "89.7042"
				},
				{
					"num": "11",
					"estimatedTime": "1236.0170",
					"s1": "31.2882",
					"s2": "23.7851",
					"s3": "34.8666",
					"fuel": "0.510",
					"lapTime": "89.9398"
				},
				{
					"num": "12",
					"estimatedTime": "1325.9568",
					"s1": "30.9298",
					"s2": "23.6414",
					"s3": "34.3488",
					"fuel": "0.486",
					"lapTime": "88.9200"
				},
				{
					"num": "13",
					"estimatedTime": "1414.8768",
					"s1": "30.7281",
					"s2": "24.0087",
					"s3": "33.9409",
					"fuel": "0.463",
					"lapTime": "88.6777"
				},
				{
					"num": "14",
					"estimatedTime": "1503.5546",
					"s1": "30.9614",
					"s2": "23.6378",
					"s3": "34.3101",
					"fuel": "0.443",
					"lapTime": "88.9093"
				},
				{
					"num": "15",
					"estimatedTime": "1592.4639",
					"s1": "31.0724",
					"s2": "24.0531",
					"s3": "35.8858",
					"fuel": "0.420",
					"lapTime": "91.0113"
				},
				{
					"num": "16",
					"estimatedTime": "1683.4752",
					"s1": "31.5968",
					"s2": "24.7077",
					"s3": "34.0518",
					"fuel": "0.400",
					"lapTime": "90.3562"
				},
				{
					"num": "17",
					"estimatedTime": "1773.8314",
					"s1": "30.4660",
					"s2": "23.7853",
					"s3": "34.2933",
					"fuel": "0.376",
					"lapTime": "88.5446"
				},
				{
					"num": "18",
					"estimatedTime": "1862.3761",
					"s1": "30.6941",
					"s2": "24.1229",
					"s3": "34.3217",
					"fuel": "0.357",
					"lapTime": "89.1387"
				},
				{
					"num": "19",
					"estimatedTime": "1951.5148",
					"s1": "30.7425",
					"s2": "24.3188",
					"s3": "34.5140",
					"fuel": "0.333",
					"lapTime": "89.5753"
				},
				{
					"num": "20",
					"estimatedTime": "2041.0901",
					"s1": "30.4563",
					"s2": "23.6225",
					"s3": "34.7265",
					"fuel": "0.314",
					"lapTime": "88.8053"
				},
				{
					"num": "21",
					"estimatedTime": "2129.8953",
					"s1": "32.6302",
					"s2": "23.7479",
					"s3": "34.5444",
					"fuel": "0.294",
					"lapTime": "90.9225"
				},
				{
					"num": "22",
					"estimatedTime": "2220.8176",
					"s1": "30.9386",
					"s2": "23.9390",
					"s3": "34.2405",
					"fuel": "0.271",
					"lapTime": "89.1180"
				},
				{
					"num": "23",
					"estimatedTime": "2309.9355",
					"s1": "30.8620",
					"s2": "23.7367",
					"s3": "34.7318",
					"fuel": "0.247",
					"lapTime": "89.3306"
				},
				{
					"num": "24",
					"estimatedTime": "2399.2661",
					"s1": "30.4231",
					"s2": "24.1855",
					"s3": "35.2460",
					"fuel": "0.227",
					"lapTime": "89.8546"
				},
				{
					"num": "25",
					"estimatedTime": "2489.1208",
					"s1": "31.0599",
					"s2": "24.5337",
					"s3": "35.3285",
					"fuel": "0.208",
					"lapTime": "90.9221"
				},
				{
					"num": "26",
					"estimatedTime": "2580.0430",
					"s1": "30.4940",
					"s2": "24.9520",
					"s3": "34.8590",
					"fuel": "0.184",
					"lapTime": "90.3051"
				},
				{
					"num": "27",
					"estimatedTime": "2670.3481",
					"s1": "45.7267",
					"s2": "25.1333",
					"s3": "34.8743",
					"fuel": "0.161",
					"lapTime": "105.7343"
				}
			],
			"name": "Anton Burakov",
			"carNumber": "19",
			"carClass": "F1",
			"teamName": "Force India Mercedes",
			"isPlayer": "1",
			"gridPosition": "10",
			"finishPosition": "13",
			"earnedPoints": "0",
			"bestLapTime": "87.4369",
			"finishTime": "2585.1965",
			"completedLaps": "27",
			"numOfPitstops": "3",
			"finishStatus": "Finished Normally"
		},
		{
			"lapByLap": [
				{
					"num": "1",
					"estimatedTime": "190.8861",
					"s1": "40.3588",
					"s2": "24.0028",
					"s3": "35.0801",
					"fuel": "0.690",
					"lapTime": "99.4417"
				},
				{
					"num": "2",
					"estimatedTime": "290.3279",
					"s1": "33.1443",
					"s2": "24.1630",
					"s3": "33.8382",
					"fuel": "0.671",
					"lapTime": "91.1454"
				},
				{
					"num": "3",
					"estimatedTime": "381.4733",
					"s1": "30.6675",
					"s2": "24.6305",
					"s3": "33.8854",
					"fuel": "0.647",
					"lapTime": "89.1833"
				},
				{
					"num": "4",
					"estimatedTime": "470.6566",
					"s1": "30.5145",
					"s2": "23.6750",
					"s3": "33.8997",
					"fuel": "0.627",
					"lapTime": "88.0893"
				},
				{
					"num": "5",
					"estimatedTime": "558.7459",
					"s1": "30.2855",
					"s2": "23.9487",
					"s3": "33.9559",
					"fuel": "0.604",
					"lapTime": "88.1901"
				},
				{
					"num": "6",
					"estimatedTime": "646.9360",
